VideoName,FileName,DateTime,Canter,Trot,classification
v_Trot_g09_c01.avi,frame0.jpg,2018-12-31 09:37:07.194362,0.0718655,0.92813456,1
v_Trot_g09_c01.avi,frame1.jpg,2018-12-31 09:37:07.194362,0.075160526,0.92483944,1
v_Trot_g09_c01.avi,frame10.jpg,2018-12-31 09:37:07.194362,7.544707e-06,0.9999925,1
v_Trot_g09_c01.avi,frame100.jpg,2018-12-31 09:37:07.194362,1.6081869e-07,0.9999999,1
v_Trot_g09_c01.avi,frame101.jpg,2018-12-31 09:37:07.194362,1.2042052e-07,0.9999999,1
v_Trot_g09_c01.avi,frame102.jpg,2018-12-31 09:37:07.194362,1.966612e-06,0.9999981,1
v_Trot_g09_c01.avi,frame103.jpg,2018-12-31 09:37:07.194362,2.3513874e-06,0.9999976,1
v_Trot_g09_c01.avi,frame11.jpg,2018-12-31 09:37:07.194362,0.03213616,0.9678639,1
v_Trot_g09_c01.avi,frame12.jpg,2018-12-31 09:37:07.194362,0.023945339,0.97605467,1
v_Trot_g09_c01.avi,frame13.jpg,2018-12-31 09:37:07.194362,0.006005859,0.9939942,1
v_Trot_g09_c01.avi,frame14.jpg,2018-12-31 09:37:07.194362,0.50719774,0.4928023,0
v_Trot_g09_c01.avi,frame15.jpg,2018-12-31 09:37:07.194362,0.05228373,0.94771624,1
v_Trot_g09_c01.avi,frame16.jpg,2018-12-31 09:37:07.194362,6.2766914e-05,0.9999372,1
v_Trot_g09_c01.avi,frame17.jpg,2018-12-31 09:37:07.194362,0.003306402,0.9966936,1
v_Trot_g09_c01.avi,frame18.jpg,2018-12-31 09:37:07.194362,0.35285017,0.6471499,1
v_Trot_g09_c01.avi,frame19.jpg,2018-12-31 09:37:07.194362,0.29044637,0.7095536,1
v_Trot_g09_c01.avi,frame2.jpg,2018-12-31 09:37:07.194362,0.29165903,0.70834094,1
v_Trot_g09_c01.avi,frame20.jpg,2018-12-31 09:37:07.194362,0.23883091,0.761169,1
v_Trot_g09_c01.avi,frame21.jpg,2018-12-31 09:37:07.194362,0.9692608,0.03073926,0
v_Trot_g09_c01.avi,frame22.jpg,2018-12-31 09:37:07.194362,0.759864,0.24013607,0
v_Trot_g09_c01.avi,frame23.jpg,2018-12-31 09:37:07.194362,0.07415725,0.9258428,1
v_Trot_g09_c01.avi,frame24.jpg,2018-12-31 09:37:07.194362,0.0007798185,0.99922013,1
v_Trot_g09_c01.avi,frame25.jpg,2018-12-31 09:37:07.194362,0.050833266,0.9491667,1
v_Trot_g09_c01.avi,frame26.jpg,2018-12-31 09:37:07.194362,1.1519189e-05,0.99998844,1
v_Trot_g09_c01.avi,frame27.jpg,2018-12-31 09:37:07.194362,0.0018984482,0.99810153,1
v_Trot_g09_c01.avi,frame28.jpg,2018-12-31 09:37:07.194362,0.07478225,0.92521775,1
v_Trot_g09_c01.avi,frame29.jpg,2018-12-31 09:37:07.194362,0.012466819,0.9875332,1
